   1              	 .syntax unified
  93 0060 7540     	 eors r5,r5,r6
   9:../SEMS_Sources/SymEncrypt.c ****     {
  94              	 .loc 1 9 0
  95 0062 9442     	 cmp r4,r2
  96              	 .loc 1 11 0
  97 0064 C554     	 strb r5,[r0,r3]
   9:../SEMS_Sources/SymEncrypt.c ****     {
  98              	 .loc 1 9 0
  99 0066 17D2     	 bcs .L1
 100              	 .loc 1 11 0
 101 0068 0E5D     	 ldrb r6,[r1,r4]
 102 006a 055D     	 ldrb r5,[r0,r4]
   9:../SEMS_Sources/SymEncrypt.c ****     {
 103              	 .loc 1 9 0
 104 006c 0233     	 adds r3,r3,#2
 105              	 .loc 1 11 0
 106 006e 7540     	 eors r5,r5,r6
   9:../SEMS_Sources/SymEncrypt.c ****     {
 107              	 .loc 1 9 0
 108 0070 9A42     	 cmp r2,r3
 109              	 .loc 1 11 0
 110 0072 0555     	 strb r5,[r0,r4]
 111              	.LVL4:
   9:../SEMS_Sources/SymEncrypt.c ****     {
 112              	 .loc 1 9 0
 113 0074 12D9     	 bls .L27
 114              	 .loc 1 11 0
 115 0076 C95C     	 ldrb r1,[r1,r3]
 116              	.LVL5:
 117 0078 C25C     	 ldrb r2,[r0,r3]
 118              	.LVL6:
 119 007a 4A40     	 eors r2,r2,r1
 120 007c C254     	 strb r2,[r0,r3]
 121              	.LVL7:
 122 007e F0BD     	 pop {r4,r5,r6,r7,pc}
 123              	.LVL8:
 124              	.L12:
   9:../SEMS_Sources/SymEncrypt.c ****     {
 125              	 .loc 1 9 0
 126 0080 0023     	 movs r3,#0
 127 0082 EAE7     	 b .L4
 128              	.L3:
 129 0084 0244     	 add r2,r2,r0
 130              	.LVL9:
 131 0086 0139     	 subs r1,r1,#1
 132              	.LVL10:
 133              	.L10:
 134              	 .loc 1 11 0
 135 0088 0478     	 ldrb r4,[r0]
 136 008a 11F8013F 	 ldrb r3,[r1,#1]!
 137 008e 6340     	 eors r3,r3,r4
 138 0090 00F8013B 	 strb r3,[r0],#1
 139              	.LVL11:
   9:../SEMS_Sources/SymEncrypt.c ****     {
 140              	 .loc 1 9 0
 141 0094 9042     	 cmp r0,r2
 142 0096 F7D1     	 bne .L10
 143              	.LVL12:
 144              	.L1:
 145 0098 F0BD     	 pop {r4,r5,r6,r7,pc}
 146              	.LVL13:
 147              	.L26:
 148 009a F0BD     	 pop {r4,r5,r6,r7,pc}
 149              	.LVL14:
 150              	.L27:
 151 009c F0BD     	 pop {r4,r5,r6,r7,pc}
 152              	.LVL15:
 153              	.L23:
 154              	.LCFI1:
 155              	 .cfi_def_cfa_offset 0
 156              	 .cfi_restore 4
 157              	 .cfi_restore 5
 158              	 .cfi_restore 6
 159              	 .cfi_restore 7
 160              	 .cfi_restore 14
 161 009e 7047     	 bx lr
 162              	 .cfi_endproc
 163              	.LFE449:
 165              	 .text
 166              	.Letext0:
 167              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 168              	 .file 3 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 169              	 .file 4 "D:/School/diseratie/SEMS/xmc4800_evaluation_kit/xmc4800_iot_kit/common/Libraries/CMSIS/Infineon/XMC4800_series/Include/XMC4800.h"
 170              	 .file 5 "D:/School/diseratie/SEMS/xmc4800_evaluation_kit/xmc4800_iot_kit/common/Libraries/XMCLib/inc/xmc_usbd_regs.h"
 171              	 .file 6 "D:/School/diseratie/SEMS/xmc4800_evaluation_kit/xmc4800_iot_kit/common/Libraries/XMCLib/inc/xmc_usbd.h"
 172              	 .file 7 "D:/School/diseratie/SEMS/xmc4800_evaluation_kit/xmc4800_iot_kit/common/Dave/Generated/USBD/usbd.h"
 173              	 .file 8 "D:/School/diseratie/SEMS/xmc4800_evaluation_kit/xmc4800_iot_kit/common/Libraries/CMSIS/Include/core_cm4.h"
 174              	 .file 9 "D:/School/diseratie/SEMS/xmc4800_evaluation_kit/xmc4800_iot_kit/common/Libraries/CMSIS/Infineon/XMC4800_series/Include/system_XMC4800.h"
 175              	 .file 10 "D:/School/diseratie/SEMS/xmc4800_evaluation_kit/xmc4800_iot_kit/common/Dave/Generated/USBD/usbd_extern.h"
DEFINED SYMBOLS
                            *ABS*:00000000 SymEncrypt.c
    {standard input}:20     .text.stream_enc:00000000 $t
    {standard input}:25     .text.stream_enc:00000000 stream_enc
                     .debug_frame:00000010 $d

NO UNDEFINED SYMBOLS
